2014-05-27	29.520000	29.620001	29.290001	29.320000	27.244381	4925400
2014-05-28	29.379999	29.750000	29.379999	29.590000	27.495264	5753800
2014-05-29	29.700001	29.750000	29.379999	29.520000	27.430220	4672600
2014-05-30	29.490000	29.580000	29.299999	29.400000	27.318716	9641700
2014-06-02	29.459999	29.610001	29.350000	29.549999	27.458092	3815300
2014-06-03	29.340000	29.459999	28.940001	29.059999	27.002785	8421100
2014-06-04	29.040001	29.250000	28.969999	29.120001	27.058537	6055800
2014-06-05	29.219999	29.940001	29.150000	29.790001	27.681105	8502300
2014-06-06	29.830000	30.450001	29.790001	30.389999	28.238630	7184200
2014-06-09	30.360001	30.510000	30.200001	30.420000	28.266510	6698200
2014-06-10	30.350000	30.400000	30.139999	30.370001	28.220047	4823000
2014-06-11	30.290001	30.500000	30.230000	30.360001	28.210752	4683600
2014-06-12	30.320000	30.340000	29.900000	29.990000	27.866949	6078600
2014-06-13	30.139999	30.490000	30.139999	30.350000	28.201462	4846100
2014-06-16	30.260000	30.350000	30.120001	30.260000	28.117832	5240100
2014-06-17	30.219999	30.480000	30.070000	30.459999	28.303675	4903500
2014-06-18	30.490000	30.830000	30.400000	30.799999	28.619600	5617600
2014-06-19	30.790001	30.900000	30.620001	30.830000	28.647482	7094300
2014-06-20	30.969999	31.070000	30.830000	31.000000	28.805450	5758800
2014-06-23	31.000000	31.090000	30.650000	30.809999	28.628897	7954600
2014-06-24	30.780001	30.920000	30.240000	30.270000	28.127125	8739000
2014-06-25	30.299999	30.709999	30.250000	30.639999	28.470932	5955500
2014-06-26	30.660000	30.660000	30.270000	30.650000	28.480227	5671600
2014-06-27	30.670000	30.830000	30.620001	30.770000	28.591732	10678600
2014-06-30	30.760000	31.129999	30.730000	30.809999	28.628897	7351200
2014-07-01	31.000000	31.080000	30.760000	30.969999	28.777573	4463300
2014-07-02	31.020000	31.170000	30.969999	31.020000	28.824034	4015000
2014-07-03	31.059999	31.219999	31.049999	31.200001	28.991289	2512300
2014-07-07	31.030001	31.129999	30.840000	31.010000	28.814741	4570600
2014-07-08	31.030001	31.180000	30.770000	30.900000	28.712526	6441100
2014-07-09	30.969999	31.180000	30.940001	31.100000	28.898373	5012400
2014-07-10	30.809999	31.059999	30.770000	30.840000	28.656771	6823800
2014-07-11	30.889999	31.049999	30.750000	31.000000	28.805450	5587100
2014-07-14	31.090000	31.200001	30.969999	31.030001	28.833323	7829100
2014-07-15	30.990000	31.219999	30.870001	31.150000	28.944828	10496800
2014-07-16	30.850000	31.299999	30.600000	31.190001	28.981997	11628400
2014-07-17	31.070000	31.290001	30.740000	30.760000	28.582441	6325400
2014-07-18	30.910000	31.139999	30.860001	31.090000	28.889078	4864200
2014-07-21	31.059999	31.230000	31.000000	31.139999	28.935537	4834600
2014-07-22	31.330000	31.590000	31.290001	31.350000	29.130672	6808800
2014-07-23	31.350000	31.459999	31.080000	31.129999	28.926243	4989300
2014-07-24	31.160000	31.299999	31.090000	31.100000	28.898373	3558300
2014-07-25	31.070000	31.260000	30.930000	31.000000	28.805450	3554300
2014-07-28	31.030001	31.070000	30.650000	30.730000	28.554564	6405600
2014-07-29	30.730000	30.780001	30.440001	30.520000	28.359425	7635000
2014-07-30	30.620001	30.770000	30.340000	30.459999	28.303675	4808500
2014-07-31	30.250000	30.309999	29.879999	29.920000	27.801903	5804000
2014-08-01	29.879999	30.000000	29.360001	29.590000	27.495264	8666800
2014-08-04	29.620001	29.730000	29.389999	29.719999	27.616060	6103000
2014-08-05	29.520000	29.770000	29.260000	29.430000	27.346592	6369600
2014-08-06	29.250000	29.430000	29.070000	29.309999	27.235086	5574900
2014-08-07	29.389999	29.510000	29.190001	29.270000	27.197916	5823600
2014-08-08	29.280001	29.580000	29.170000	29.540001	27.448805	5234800
2014-08-11	29.690001	30.059999	29.620001	29.799999	27.690397	5240200
2014-08-12	29.629999	29.950001	29.520000	29.629999	27.532433	5389000
2014-08-13	29.790001	29.889999	29.639999	29.719999	27.616060	4518100
2014-08-14	29.770000	30.160000	29.760000	30.160000	28.024912	5437700
2014-08-15	30.290001	30.290001	29.930000	30.219999	28.080664	5383300
2014-08-18	30.410000	30.650000	30.370001	30.639999	28.470932	4645100
2014-08-19	30.730000	30.889999	30.540001	30.580000	28.415182	5507000
2014-08-20	30.610001	30.910000	30.600000	30.870001	28.684652	6185200
2014-08-21	30.950001	30.990000	30.559999	30.629999	28.461641	5511800
2014-08-22	30.639999	30.790001	30.559999	30.709999	28.535976	3705700
2014-08-25	30.850000	30.850000	30.690001	30.740000	28.563852	3973400
2014-08-26	30.850000	30.940001	30.780001	30.830000	28.647482	4942600
2014-08-27	30.760000	30.910000	30.740000	30.780001	28.750233	3117300
2014-08-28	30.740000	30.799999	30.540001	30.770000	28.740889	2925100
2014-08-29	30.780001	30.920000	30.690001	30.910000	28.871658	3455800
2014-09-02	30.980000	31.299999	30.950001	31.059999	29.011766	3616100
2014-09-03	31.200001	31.379999	31.059999	31.110001	29.058468	6443500
2014-09-04	31.170000	31.500000	31.059999	31.209999	29.151875	5465200
2014-09-05	31.240000	31.500000	31.090000	31.490000	29.413408	4155100
2014-09-08	31.450001	31.490000	31.100000	31.190001	29.133192	3653000
2014-09-09	31.209999	31.260000	31.010000	31.100000	29.049128	3132000
2014-09-10	31.200001	31.340000	30.910000	31.000000	28.955721	4302500
2014-09-11	31.000000	31.379999	30.910000	31.360001	29.291981	7161700
2014-09-12	31.400000	31.450001	31.120001	31.290001	29.226599	6509800
2014-09-15	31.370001	31.520000	31.230000	31.490000	29.413408	4421000
2014-09-16	31.510000	31.900000	31.400000	31.870001	29.768351	4746000
2014-09-17	31.900000	32.459999	31.900000	32.340000	30.207357	8609300
2014-09-18	32.369999	32.509998	32.270000	32.389999	30.254063	3749500
2014-09-19	32.619999	32.660000	32.299999	32.459999	30.319443	5378100
2014-09-22	32.419998	32.500000	32.029999	32.060001	29.945822	5652900
2014-09-23	31.980000	32.060001	31.719999	31.719999	29.628241	5021900
2014-09-24	31.790001	32.110001	31.760000	32.040001	29.927141	7612100
2014-09-25	32.029999	32.040001	31.620001	31.780001	29.684284	5971700
2014-09-26	31.790001	32.509998	31.770000	32.320000	30.188673	6257000
2014-09-29	31.990000	32.349998	31.879999	32.259998	30.132631	4665500
2014-09-30	32.200001	32.480000	32.000000	32.060001	29.945822	6115500
2014-10-01	31.860001	31.889999	30.790001	31.090000	29.039785	10564000
2014-10-02	31.240000	31.450001	30.959999	31.340000	29.273304	8520400
2014-10-03	31.639999	32.009998	31.540001	31.930000	29.824390	4383400
2014-10-06	32.150002	32.330002	32.000000	32.070000	29.955158	6435500
2014-10-07	31.900000	31.900000	31.080000	31.100000	29.049128	5709000
2014-10-08	31.059999	31.540001	30.709999	31.490000	29.413408	7420600
2014-10-09	31.280001	31.459999	30.629999	30.730000	28.703522	7717300
2014-10-10	30.770000	30.770000	29.750000	29.940001	27.965622	12252600
2014-10-13	33.509998	34.090000	31.610001	31.700001	29.609562	40334900
2014-10-14	31.780001	32.990002	31.780001	32.610001	30.459553	19076000
2014-10-15	31.010000	33.250000	31.000000	32.980000	30.805149	16090800
2014-10-16	32.639999	33.740002	32.490002	32.980000	30.805149	15307600
2014-10-17	33.270000	34.000000	33.240002	33.860001	31.627123	10143700
2014-10-20	32.369999	33.590000	32.330002	33.509998	31.300201	19288100
2014-10-21	33.820000	34.419998	33.680000	34.200001	31.944706	13051700
2014-10-22	34.099998	34.290001	33.709999	33.980000	31.739206	12060500
2014-10-23	34.470001	35.360001	34.430000	34.820000	32.523815	8917200
2014-10-24	34.869999	35.340000	34.630001	35.299999	32.972164	5082500
2014-10-27	35.259998	35.369999	34.779999	34.970001	32.663921	5792100
2014-10-28	35.169998	35.500000	34.970001	35.290001	32.962818	5540300
2014-10-29	35.299999	35.500000	34.939999	35.400002	33.065571	5464800
2014-10-30	35.389999	35.669998	35.020000	35.290001	32.962818	6752400
2014-10-31	35.730000	35.950001	35.459999	35.630001	33.280399	6253700
2014-11-03	35.740002	35.750000	35.060001	35.369999	33.037540	5472100
2014-11-04	34.830002	35.279999	34.580002	34.599998	32.318321	17315200
2014-11-05	34.630001	34.779999	34.389999	34.580002	32.299644	14856200
2014-11-06	34.639999	35.240002	34.639999	35.130001	32.813374	6048500
2014-11-07	35.220001	35.580002	35.220001	35.450001	33.112263	11893300
2014-11-10	35.619999	36.580002	35.599998	36.560001	34.149078	7539500
2014-11-11	36.549999	36.759998	36.330002	36.709999	34.289177	6521800
2014-11-12	36.549999	36.840000	36.400002	36.770000	34.345222	7237500
2014-11-13	36.840000	36.959999	36.430000	36.630001	34.214451	4972400
2014-11-14	36.570000	36.849998	36.509998	36.790001	34.363907	3894800
2014-11-17	36.580002	36.770000	36.459999	36.669998	34.251816	3122700
2014-11-18	36.410000	36.889999	36.410000	36.669998	34.251816	4378000
2014-11-19	36.610001	36.900002	36.310001	36.869999	34.438629	4227400
2014-11-20	36.790001	37.299999	36.689999	37.290001	34.830929	4387000
2014-11-21	37.700001	37.709999	37.360001	37.560001	35.083130	5442800
2014-11-24	37.650002	37.939999	37.650002	37.880001	35.382023	4632500
2014-11-25	37.810001	37.990002	37.750000	37.880001	35.532108	3897200
2014-11-26	37.830002	37.990002	37.730000	37.910000	35.560246	2558000
2014-11-28	37.840000	37.889999	36.320000	36.490002	34.228268	6717700
2014-12-01	35.950001	36.070000	34.619999	35.060001	32.886898	13854800
2014-12-02	34.650002	36.509998	34.599998	36.459999	34.200119	12010400
2014-12-03	36.580002	37.439999	36.560001	37.259998	34.950535	9509100
2014-12-04	37.299999	37.529999	36.369999	36.540001	34.275158	7560500
2014-12-05	36.650002	37.349998	36.630001	36.950001	34.659752	5506800
2014-12-08	36.660000	36.810001	35.790001	35.849998	33.627934	6922300
2014-12-09	35.349998	36.230000	35.250000	36.200001	33.956238	6531400
2014-12-10	36.040001	36.139999	34.880001	34.990002	32.821243	6762900
2014-12-11	35.180000	35.750000	35.150002	35.380001	33.187073	6770700
2014-12-12	35.060001	35.730000	34.820000	34.840000	32.680538	5704000
2014-12-15	35.090000	35.400002	34.340000	34.529999	32.389751	8139300
2014-12-16	34.430000	35.599998	34.410000	34.669998	32.521069	5944500
2014-12-17	34.720001	35.869999	34.349998	35.770000	33.552891	7983900
2014-12-18	36.349998	36.650002	35.910000	36.060001	33.824913	10018300
2014-12-19	35.849998	36.240002	35.750000	35.759998	33.543510	11798200
2014-12-22	35.970001	36.490002	35.950001	36.430000	34.171982	4800300
2014-12-23	36.669998	36.759998	36.299999	36.630001	34.359596	3545400
2014-12-24	36.650002	36.750000	36.480000	36.560001	34.293926	1570700
2014-12-26	36.720001	36.849998	36.619999	36.680000	34.406490	1781100
2014-12-29	36.549999	36.959999	36.450001	36.810001	34.528431	2884000
2014-12-30	36.709999	36.730000	36.349998	36.430000	34.171982	4089400
2014-12-31	36.529999	36.570000	36.160000	36.230000	33.984379	4863000
2015-01-02	36.110001	36.450001	35.500000	35.849998	33.627934	4688300
2015-01-05	35.400002	35.540001	34.779999	34.880001	32.718056	8624500
2015-01-06	34.340000	34.509998	33.340000	33.490002	31.414215	14541300
2015-01-07	33.779999	34.200001	33.299999	33.930000	31.826933	9713300
2015-01-08	34.150002	34.709999	33.849998	34.470001	32.333466	9568600
2015-01-09	34.570000	34.700001	34.209999	34.400002	32.267807	8376200
2015-01-12	34.180000	34.220001	33.740002	33.910000	31.808178	10446300
2015-01-13	34.070000	34.290001	33.090000	33.549999	31.470490	9913000
2015-01-14	33.119999	34.160000	33.009998	33.650002	31.564295	11787700
2015-01-15	33.810001	34.630001	33.720001	34.110001	31.995783	9830400
2015-01-16	34.160000	34.930000	34.139999	34.860001	32.699287	8396800
2015-01-20	34.840000	35.139999	34.430000	34.540001	32.399132	6280300
2015-01-21	34.509998	35.000000	34.369999	34.700001	32.549217	4723900
2015-01-22	35.009998	35.450001	34.830002	35.250000	33.065117	5676200
2015-01-23	35.020000	35.070000	34.419998	34.470001	32.333466	5976200
2015-01-26	34.450001	35.000000	34.380001	34.959999	32.793098	4826300
2015-01-27	34.580002	34.740002	34.130001	34.320000	32.192760	5919100
2015-01-28	34.650002	34.750000	33.619999	33.700001	31.611191	8820400
2015-01-29	33.700001	33.860001	33.340000	33.759998	31.667473	7451900
2015-01-30	33.529999	33.869999	33.250000	33.299999	31.235991	7672900
2015-02-02	33.470001	33.700001	33.209999	33.680000	31.592434	6155000
2015-02-03	33.860001	34.709999	33.810001	34.660000	32.511692	6117700
2015-02-04	34.500000	34.779999	34.320000	34.570000	32.427269	5683300
2015-02-05	34.610001	35.240002	34.610001	35.200001	33.018223	5089800
2015-02-06	35.270000	35.689999	35.220001	35.439999	33.243343	6938500
2015-02-09	35.290001	35.580002	35.200001	35.299999	33.112019	4786500
2015-02-10	35.450001	35.639999	35.160000	35.529999	33.327759	4044900
2015-02-11	35.389999	36.240002	35.389999	35.939999	33.712353	6557400
2015-02-12	36.040001	36.610001	36.020000	36.570000	34.303307	5193500
2015-02-13	36.639999	36.950001	35.880001	36.080002	33.843674	7623300
2015-02-17	34.900002	35.950001	34.900002	35.849998	33.627934	6732500
2015-02-18	35.880001	35.900002	35.290001	35.389999	33.196442	7717600
2015-02-19	35.200001	35.779999	35.139999	35.529999	33.327759	6136600
2015-02-20	35.410000	35.689999	35.160000	35.549999	33.346527	5791300
2015-02-23	35.599998	35.779999	35.419998	35.770000	33.552891	3860000
2015-02-24	35.740002	35.810001	35.520000	35.570000	33.365284	2961500
2015-02-25	35.540001	35.650002	35.180000	35.209999	33.176834	5886000
2015-02-26	35.290001	35.389999	34.279999	34.310001	32.328800	9977600
2015-02-27	34.500000	34.770000	34.139999	34.310001	32.328800	11347500
2015-03-02	34.310001	34.709999	34.310001	34.669998	32.668011	8529800
2015-03-03	34.290001	34.369999	34.049999	34.119999	32.149776	6730100
2015-03-04	34.000000	34.279999	33.660000	34.240002	32.262844	12541100
2015-03-05	34.119999	34.169998	33.779999	33.880001	31.923641	7065700
2015-03-06	33.599998	33.950001	33.549999	33.680000	31.735184	6931600
2015-03-09	33.580002	34.020000	33.580002	33.950001	31.989590	5559400
2015-03-10	33.560001	33.740002	33.430000	33.430000	31.499615	7924100
2015-03-11	33.599998	33.840000	33.470001	33.660000	31.716335	4563400
2015-03-12	33.799999	34.310001	33.799999	34.180000	32.206314	5509300
2015-03-13	34.110001	34.200001	33.759998	34.130001	32.159203	8170800
2015-03-16	34.369999	34.680000	34.220001	34.660000	32.658596	5758700
2015-03-17	34.419998	34.730000	34.389999	34.630001	32.630329	4376700
2015-03-18	34.500000	35.189999	34.299999	35.060001	33.035496	5891700
2015-03-19	34.910000	35.049999	34.529999	34.750000	32.743397	4715800
2015-03-20	34.889999	35.349998	34.889999	35.160000	33.129723	12272800
2015-03-23	34.990002	35.000000	33.639999	33.700001	31.754030	9359100
2015-03-24	33.650002	34.150002	33.470001	33.759998	31.810562	9378700
2015-03-25	33.959999	33.990002	33.299999	33.310001	31.386549	7976200
2015-03-26	33.090000	33.430000	32.709999	33.270000	31.348858	9833900
2015-03-27	33.160000	33.259998	32.770000	33.200001	31.282900	6590500
2015-03-30	33.340000	33.599998	33.250000	33.349998	31.424238	7334200
2015-03-31	33.240002	33.349998	32.830002	33.119999	31.207521	9094600
2015-04-01	33.200001	33.599998	32.959999	33.450001	31.518463	9975300
2015-04-02	33.279999	33.400002	32.939999	33.320000	31.395973	9257300
2015-04-06	32.980000	33.430000	32.980000	33.240002	31.320593	6827700
2015-04-07	33.439999	33.669998	33.169998	33.549999	31.612694	6559100
2015-04-08	33.560001	33.660000	33.209999	33.250000	31.330013	6767300
2015-04-09	33.340000	33.849998	33.310001	33.790001	31.838835	6499900
2015-04-10	33.950001	34.080002	33.720001	33.750000	31.801142	8003000
2015-04-13	33.549999	33.720001	33.009998	33.080002	31.169830	8282600
2015-04-14	31.870001	33.259998	31.870001	33.209999	31.292320	18749000
2015-04-15	33.720001	34.119999	32.820000	32.860001	30.962532	14158000
2015-04-16	32.520000	32.639999	31.950001	32.419998	30.547941	11139900
2015-04-17	32.240002	33.310001	32.220001	33.299999	31.377127	15362100
2015-04-20	33.340000	35.000000	33.110001	34.889999	32.875317	21351300
2015-04-21	34.889999	35.669998	33.610001	35.349998	33.308754	28097700
2015-04-22	35.279999	36.439999	35.279999	36.259998	34.166199	25233100
2015-04-23	35.869999	37.240002	35.840000	36.889999	34.759830	15457600
2015-04-24	36.820000	37.200001	36.270000	37.119999	34.976547	11592700
2015-04-27	37.080002	37.540001	36.720001	36.910000	34.778667	14914500
2015-04-28	36.820000	37.009998	36.490002	36.810001	34.684448	8562800
2015-04-29	36.740002	37.040001	36.250000	36.950001	34.816364	11309700
2015-04-30	36.650002	36.759998	35.990002	36.090000	34.006027	8872700
2015-05-01	36.419998	37.669998	36.299999	37.459999	35.296913	15665700
2015-05-04	37.459999	37.639999	36.020000	36.610001	34.495995	19848600
2015-05-05	36.439999	36.720001	35.320000	35.410000	33.365284	13027800
2015-05-06	35.450001	36.060001	35.029999	35.650002	33.591434	10387400
2015-05-07	35.630001	36.310001	35.459999	35.910000	33.836418	8309800
2015-05-08	36.389999	37.160000	36.259998	36.680000	34.561951	11655500
2015-05-11	36.500000	36.810001	36.029999	36.060001	33.977753	7169300
2015-05-12	35.869999	36.060001	35.480000	35.689999	33.629116	6886500
2015-05-13	35.730000	36.070000	34.720001	34.779999	32.771667	10684800
2015-05-14	34.529999	35.220001	34.310001	34.900002	32.884743	14828800
2015-05-15	34.889999	35.500000	34.799999	35.500000	33.450096	10494900
2015-05-18	35.349998	35.959999	35.180000	35.730000	33.666809	8282900
2015-05-19	35.720001	36.040001	35.520000	35.599998	33.544319	4861000
2015-05-20	35.389999	35.669998	35.119999	35.270000	33.233364	8118700
2015-05-21	35.259998	35.869999	35.150002	35.549999	33.497204	7946300
2015-05-22	35.419998	35.660000	35.290001	35.470001	33.421822	4322100
2015-05-26	35.259998	35.419998	34.720001	34.779999	32.771667	6081700
2015-05-27	34.930000	35.240002	34.650002	35.099998	33.245243	6175000
2015-05-28	35.009998	35.049999	34.380001	34.720001	32.885330	4340900
2015-05-29	34.759998	34.779999	33.990002	34.080002	32.279144	8592100
2015-06-01	34.230000	34.470001	33.950001	34.240002	32.430695	8228300
2015-06-02	34.169998	34.439999	33.970001	34.099998	32.298080	6388800
2015-06-03	34.090000	34.560001	34.040001	34.099998	32.298080	6939300
2015-06-04	33.889999	34.310001	33.849998	34.040001	32.241261	7492400
2015-06-05	34.040001	34.540001	34.009998	34.430000	32.610657	4428900
2015-06-08	34.290001	34.310001	33.779999	34.029999	32.231789	6643300
2015-06-09	33.930000	34.070000	33.639999	33.759998	31.976053	4350400
2015-06-10	33.869999	34.020000	33.689999	33.970001	32.174957	5975300
2015-06-11	34.020000	35.480000	33.930000	34.970001	33.122116	10898500
2015-06-12	34.730000	35.619999	34.610001	34.750000	32.913738	8155400
2015-06-15	34.549999	35.020000	34.430000	34.669998	32.837959	4151900
2015-06-16	34.700001	34.930000	34.419998	34.580002	32.752728	6080600
2015-06-17	34.599998	34.959999	34.450001	34.820000	32.980045	6349900
2015-06-18	34.970001	35.669998	34.970001	35.540001	33.661999	8336500
2015-06-19	35.389999	35.549999	34.990002	34.990002	33.141068	9072700
2015-06-22	35.220001	35.400002	34.950001	35.049999	33.197884	7553300
2015-06-23	35.230000	35.430000	34.790001	34.860001	33.017929	9117200
2015-06-24	34.759998	34.959999	33.740002	33.889999	32.099178	16653900
2015-06-25	34.009998	34.160000	33.680000	33.700001	31.919228	7915300
2015-06-26	33.720001	33.880001	33.360001	33.669998	31.890816	11074800
2015-06-29	33.340000	33.630001	32.470001	32.480000	30.763691	14840400
2015-06-30	32.790001	32.919998	32.400002	32.650002	30.924709	11046700
2015-07-01	32.930000	33.160000	32.709999	32.900002	31.161501	6202300
2015-07-02	33.080002	33.150002	32.630001	32.680000	30.953123	6735300
2015-07-06	32.369999	32.740002	32.200001	32.500000	30.782631	6036800
2015-07-07	32.570000	32.959999	32.150002	32.790001	31.057306	8526800
2015-07-08	32.450001	32.570000	31.719999	31.790001	30.110155	6816000
2015-07-09	32.119999	32.490002	31.889999	31.900000	30.214338	6876100
2015-07-10	32.320000	32.380001	31.969999	32.130001	30.432188	6025800
2015-07-13	32.349998	32.380001	31.879999	31.900000	30.214338	10270500
2015-07-14	31.910000	32.320000	31.879999	32.070000	30.375357	12428400
2015-07-15	32.830002	33.099998	32.189999	32.400002	30.687922	14437900
2015-07-16	32.750000	32.759998	32.070000	32.169998	30.470074	6915000
2015-07-17	32.310001	32.480000	31.850000	32.180000	30.479544	6642200
2015-07-20	32.290001	32.459999	31.959999	32.000000	30.309057	6201400
2015-07-21	32.020000	32.290001	31.549999	31.860001	30.176456	7728700
2015-07-22	31.889999	32.049999	31.180000	31.570000	29.901777	8867800
2015-07-23	31.530001	31.580000	30.660000	30.850000	29.219824	7468700
2015-07-24	30.850000	31.170000	30.650000	30.809999	29.181938	7596100
2015-07-27	30.610001	30.920000	30.400000	30.520000	28.907261	7335800
2015-07-28	30.740000	31.150000	30.719999	31.080000	29.437668	7301200
2015-07-29	31.090000	31.540001	31.010000	31.490000	29.826006	6882700
2015-07-30	31.389999	31.540001	31.299999	31.459999	29.797590	5642900
2015-07-31	31.490000	31.620001	31.190001	31.280001	29.627104	5739600
2015-08-03	31.340000	31.350000	30.900000	31.139999	29.494499	5750300
2015-08-04	31.139999	31.360001	30.690001	30.870001	29.238766	6619100
2015-08-05	31.070000	31.260000	30.740000	30.760000	29.134583	3810700
2015-08-06	30.760000	30.760000	30.230000	30.430000	28.822018	7076800
2015-08-07	30.360001	30.420000	29.830000	29.959999	28.376854	5240100
2015-08-10	30.170000	30.430000	30.160000	30.240000	28.642057	6247200
2015-08-11	29.980000	30.070000	29.219999	29.330000	27.780142	12830300
2015-08-12	29.120001	29.610001	28.730000	29.520000	27.960104	8673500
2015-08-13	29.510000	29.680000	29.360001	29.389999	27.836973	4498500
2015-08-14	29.389999	29.680000	29.379999	29.620001	28.054817	3321300
2015-08-17	29.510000	29.709999	29.309999	29.680000	28.111650	5480200
2015-08-18	29.690001	29.750000	29.549999	29.620001	28.054817	4543900
2015-08-19	29.340000	29.490000	28.820000	28.920000	27.391808	6419400
2015-08-20	28.549999	28.860001	28.350000	28.360001	26.861401	7364800
2015-08-21	28.070000	28.270000	27.370001	27.379999	25.933184	9974700
2015-08-24	24.740000	26.950001	24.469999	26.270000	24.881840	17265100
2015-08-25	27.059999	27.090000	25.290001	25.309999	23.972570	13115200
2015-08-26	26.129999	26.430000	25.610001	26.370001	24.976555	15569900
2015-08-27	26.670000	27.510000	26.500000	27.490000	26.216324	13925100
2015-08-28	27.400000	27.860001	27.260000	27.799999	26.511961	9956200
2015-08-31	27.610001	27.670000	27.299999	27.379999	26.111420	6110700
2015-09-01	26.690001	26.950001	26.580000	26.730000	25.491537	7851100
2015-09-02	27.070000	27.190001	26.540001	26.990000	25.739492	6163200
2015-09-03	27.059999	27.500000	27.020000	27.280001	26.016052	8053500
2015-09-04	26.950001	27.200001	26.750000	26.850000	25.605980	5389200
2015-09-08	27.450001	28.030001	27.379999	28.000000	26.702692	8316800
2015-09-09	28.170000	28.620001	27.730000	27.809999	26.521496	10401600
2015-09-10	27.850000	28.120001	27.799999	28.020000	26.721767	7848900
2015-09-11	28.059999	28.660000	28.040001	28.500000	27.179527	12344700
2015-09-14	28.459999	28.570000	28.240000	28.389999	27.074625	7280700
2015-09-15	28.490000	28.950001	28.410000	28.889999	27.551458	6599300
2015-09-16	28.870001	29.320000	28.840000	29.250000	27.894781	7975900
2015-09-17	29.190001	29.629999	29.059999	29.180000	27.828022	7466000
2015-09-18	28.900000	28.910000	27.889999	28.160000	26.855278	15159100
2015-09-21	28.299999	28.520000	28.040001	28.100000	26.798059	7838900
2015-09-22	27.750000	27.750000	27.070000	27.270000	26.006517	10079000
2015-09-23	27.320000	27.400000	26.459999	26.580000	25.348488	13957900
2015-09-24	26.260000	26.559999	26.020000	26.389999	25.167292	8748600
2015-09-25	26.709999	26.959999	26.450001	26.520000	25.291267	8083000
2015-09-28	26.480000	26.600000	25.959999	25.990000	24.785824	10146200
2015-09-29	26.049999	26.090000	25.690001	25.940001	24.738138	12031800
2015-09-30	26.350000	27.000000	26.260000	26.900000	25.653658	12523300
2015-10-01	27.129999	27.270000	26.709999	27.030001	25.777639	9032900
2015-10-02	26.530001	27.320000	26.450001	27.309999	26.044662	5656900
2015-10-05	27.480000	27.940001	27.360001	27.830000	26.540573	6412700
2015-10-06	27.840000	28.059999	27.629999	27.700001	26.416595	5280400
2015-10-07	27.959999	28.559999	27.910000	28.370001	27.055553	6868900
2015-10-08	28.320000	29.160000	28.250000	29.090000	27.742193	8454400
2015-10-09	29.280001	29.670000	28.870001	29.080000	27.732653	7545600
2015-10-12	28.940001	29.000000	28.219999	28.370001	27.055553	8680900
2015-10-13	28.160000	28.260000	27.620001	27.709999	26.426130	11205900
2015-10-14	27.440001	27.850000	26.889999	27.190001	25.930225	13325700
2015-10-15	27.549999	28.030001	27.170000	27.889999	26.597788	11025000
2015-10-16	27.969999	28.059999	27.389999	27.430000	26.159101	10190700
2015-10-19	27.299999	27.410000	27.049999	27.330000	26.063736	7968800
2015-10-20	27.240000	27.940001	27.200001	27.760000	26.473816	7110700
2015-10-21	27.930000	28.080000	27.420000	27.490000	26.216324	7858900
2015-10-22	27.730000	28.400000	27.700001	28.129999	26.826672	7064700
2015-10-23	28.299999	28.580000	28.059999	28.370001	27.055553	6541300
2015-10-26	28.309999	28.459999	27.840000	27.889999	26.597788	6221000
2015-10-27	27.620001	27.700001	26.709999	26.830000	25.586903	7522900
2015-10-28	27.030001	27.559999	26.889999	27.299999	26.035128	7075200
2015-10-29	27.030001	27.410000	26.969999	27.250000	25.987444	5680000
2015-10-30	27.330000	27.490000	26.990000	26.990000	25.739492	6448400
2015-11-02	26.990000	27.500000	26.959999	27.430000	26.159101	5091900
2015-11-03	27.370001	27.709999	27.250000	27.549999	26.273542	4756600
2015-11-04	27.629999	27.770000	27.320000	27.440001	26.168642	4516900
2015-11-05	27.480000	27.660000	27.230000	27.250000	25.987444	5703700
2015-11-06	27.209999	27.379999	26.850000	27.070000	25.815784	5719100
2015-11-09	27.010000	28.410000	26.370001	27.780001	26.492889	20425200
2015-11-10	27.780001	28.299999	27.610001	27.950001	26.655010	10153200
2015-11-11	28.049999	28.240000	27.410000	27.530001	26.254473	6031700
2015-11-12	27.260000	27.629999	27.030001	27.049999	25.796711	6506400
2015-11-13	26.950001	27.430000	26.850000	26.930000	25.682270	6387000
2015-11-16	26.889999	27.320000	26.670000	27.309999	26.044662	5109400
2015-11-17	27.320000	27.580000	26.629999	27.170000	25.911152	7157300
2015-11-18	27.709999	28.450001	27.620001	28.270000	26.960184	12417500
2015-11-19	28.350000	29.610001	28.020000	29.209999	27.856632	16391100
2015-11-20	29.350000	30.530001	29.219999	29.889999	28.505125	18374600
2015-11-23	29.790001	29.930000	29.000000	29.080000	27.732653	7546300
2015-11-24	28.870001	29.180000	28.780001	29.030001	27.684971	5003800
2015-11-25	28.840000	28.950001	28.660000	28.830000	27.665781	5594500
2015-11-27	28.799999	29.059999	28.709999	28.990000	27.819321	2522500
2015-11-30	28.950001	29.059999	28.400000	28.430000	27.281933	8371100
2015-12-01	28.469999	28.670000	28.180000	28.600000	27.445068	5861600
2015-12-02	28.500000	28.540001	27.340000	27.530001	26.418278	12603400
2015-12-03	27.490000	27.570000	26.719999	27.100000	26.005642	14231400
2015-12-04	26.520000	27.020000	26.209999	26.860001	25.775331	13329100
2015-12-07	26.750000	26.959999	25.940001	26.030001	24.978851	11233800
